holdout_family,protocol,seed,selected_bank,selection_metric,selection_metric_value,source,target,tie_break_metric,tie_break_metric_value
burst,e_to_h_burst,11,large,cpd_val_coverage,0.49568221070811747,scenario_e,scenario_h,cpd_val_risk,0.14982578397212543
burst,e_to_h_burst,17,small,cpd_val_coverage,0.5328947368421053,scenario_e,scenario_h,cpd_val_risk,0.14814814814814814
burst,e_to_h_burst,23,medium,cpd_val_coverage,0.5487364620938628,scenario_e,scenario_h,cpd_val_risk,0.14473684210526316
burst,e_to_h_burst,42,small,cpd_val_coverage,0.7756410256410257,scenario_e,scenario_h,cpd_val_risk,0.1487603305785124
burst,e_to_h_burst,58,small,cpd_val_coverage,0.6,scenario_e,scenario_h,cpd_val_risk,0.14942528735632185
burst,e_to_h_burst,64,small,cpd_val_coverage,0.5759493670886076,scenario_e,scenario_h,cpd_val_risk,0.14285714285714285
burst,e_to_h_burst,73,small,cpd_val_coverage,0.6438356164383562,scenario_e,scenario_h,cpd_val_risk,0.14893617021276595
burst,e_to_h_burst,84,large,cpd_val_coverage,0.568,scenario_e,scenario_h,cpd_val_risk,0.14929577464788732
burst,e_to_h_burst,95,medium,cpd_val_coverage,0.5654008438818565,scenario_e,scenario_h,cpd_val_risk,0.14925373134328357
burst,e_to_h_burst,111,small,cpd_val_coverage,0.5629139072847682,scenario_e,scenario_h,cpd_val_risk,0.1411764705882353
mimic,e_to_h_mimic,11,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.03205128205128205
mimic,e_to_h_mimic,17,small,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.013422818791946308
mimic,e_to_h_mimic,23,small,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.043478260869565216
mimic,e_to_h_mimic,42,small,cpd_val_coverage,0.9629629629629629,scenario_e,scenario_h,cpd_val_risk,0.02564102564102564
mimic,e_to_h_mimic,58,small,cpd_val_coverage,0.9936305732484076,scenario_e,scenario_h,cpd_val_risk,0.02564102564102564
mimic,e_to_h_mimic,64,large,cpd_val_coverage,0.9795597484276729,scenario_e,scenario_h,cpd_val_risk,0.02086677367576244
mimic,e_to_h_mimic,73,small,cpd_val_coverage,0.9570552147239264,scenario_e,scenario_h,cpd_val_risk,0.02564102564102564
mimic,e_to_h_mimic,84,small,cpd_val_coverage,0.9454545454545454,scenario_e,scenario_h,cpd_val_risk,0.019230769230769232
mimic,e_to_h_mimic,95,large,cpd_val_coverage,0.9764890282131662,scenario_e,scenario_h,cpd_val_risk,0.024077046548956663
mimic,e_to_h_mimic,111,medium,cpd_val_coverage,0.96,scenario_e,scenario_h,cpd_val_risk,0.02564102564102564
slowburn,e_to_h_slowburn,11,large,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.028225806451612902
slowburn,e_to_h_slowburn,17,small,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.02666666666666667
slowburn,e_to_h_slowburn,23,large,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.02491103202846975
slowburn,e_to_h_slowburn,42,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.02054794520547945
slowburn,e_to_h_slowburn,58,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.02112676056338028
slowburn,e_to_h_slowburn,64,large,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.026022304832713755
slowburn,e_to_h_slowburn,73,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.013071895424836602
slowburn,e_to_h_slowburn,84,large,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.023411371237458192
slowburn,e_to_h_slowburn,95,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.020134228187919462
slowburn,e_to_h_slowburn,111,medium,cpd_val_coverage,1.0,scenario_e,scenario_h,cpd_val_risk,0.00684931506849315
burst,h_to_e_burst,11,small,cpd_val_coverage,0.5989583333333334,scenario_h,scenario_e,cpd_val_risk,0.14782608695652175
burst,h_to_e_burst,17,small,cpd_val_coverage,0.5567567567567567,scenario_h,scenario_e,cpd_val_risk,0.14563106796116504
burst,h_to_e_burst,23,medium,cpd_val_coverage,0.5935828877005348,scenario_h,scenario_e,cpd_val_risk,0.14864864864864866
burst,h_to_e_burst,42,large,cpd_val_coverage,0.4903129657228018,scenario_h,scenario_e,cpd_val_risk,0.14893617021276595
burst,h_to_e_burst,58,small,cpd_val_coverage,0.6045197740112994,scenario_h,scenario_e,cpd_val_risk,0.14953271028037382
burst,h_to_e_burst,64,medium,cpd_val_coverage,0.5576923076923077,scenario_h,scenario_e,cpd_val_risk,0.1477832512315271
burst,h_to_e_burst,73,large,cpd_val_coverage,0.28975741239892183,scenario_h,scenario_e,cpd_val_risk,0.14883720930232558
burst,h_to_e_burst,84,large,cpd_val_coverage,0.5417236662106704,scenario_h,scenario_e,cpd_val_risk,0.14898989898989898
burst,h_to_e_burst,95,large,cpd_val_coverage,0.5175438596491229,scenario_h,scenario_e,cpd_val_risk,0.1497175141242938
burst,h_to_e_burst,111,medium,cpd_val_coverage,0.5414507772020726,scenario_h,scenario_e,cpd_val_risk,0.14832535885167464
mimic,h_to_e_mimic,11,small,cpd_val_coverage,1.0,scenario_h,scenario_e,cpd_val_risk,0.023255813953488372
mimic,h_to_e_mimic,17,medium,cpd_val_coverage,1.0,scenario_h,scenario_e,cpd_val_risk,0.00625
mimic,h_to_e_mimic,23,large,cpd_val_coverage,1.0,scenario_h,scenario_e,cpd_val_risk,0.020689655172413793
